ESP8266_AT_LoBo v1.3.1
esp8285_AT_1_2: 2017B1104924D658630F868C2CEE0E36
esp8285_AT_2_2: 21F176C4CBB83BD4A22CF2F0DA9B13D5
esp8266_AT_1_0: E916E3A4EB07640DCE32D5EBC092EBDA
esp8266_AT_1_2: 9267027B8735A5BE82F7728EF0C042CE
esp8266_AT_2_2: 5C151360917CC934E255C8F84467D568
esp8266_AT_1_3: 98BE74C297E28E2D10B8030DC82004C6
esp8266_AT_2_3: 0290BBBA006680E9ADADCADA420A7461
esp8266_AT_1_4: D0BB96E6BE5C4EC9279F887E85C51D66
esp8266_AT_2_4: 87F3101800115361DC65FD0FAAB09E7C
esp8266_AT_1_5: 3A21AA4D0CC767BFB2EEEC2F844DE35A
esp8266_AT_1_6: 39EE07F06597E48A177AEDEB17BA4E62
